Original_var_label,Input_Name,Output_Name,Definition_2014,Form,Line,Section,Input in PUF?,Equivalent Codes,Version of form (if not 2014),Notes,Relevant to Other Users (has tax form and in puf),Confidence in match
E87570 = Form 8863: Form 8863 Maximum AGI Threshold,e87570,,Form 8863: Form 8863 Maximum AGI Threshold,Form 8863,13&16,Nonrefundable Education Credits,N,,,,N,
E87580 = Form 8863: AGI Amt.,e87580,,Form 8863: AGI Amt.,Form 8863,3,Refundable American Opportunity Credit,N,,,,N,Description unclear
E87590 = Form 8863: Form 8863 AGI Limit Amt.,e87590,,Form 8863: Form 8863 AGI Limit Amt.,Form 8863,2&5,Refundable American Opportunity Credit,N,,,,N,Description unclear
E87600 = Form 8863: Form 8863 Limit Amt.,e87600,,Form 8863: Form 8863 Limit Amt.,Form 8863,6,Refundable American Opportunity Credit,N,,,,N,Description unclear
E87654 = Refundable American Opportunity Credit Maximum AGI Threshold,e87654,,Refundable American Opportunity Credit Maximum AGI Threshold,Form 8863,2&5,Refundable American Opportunity Credit,N,,,,N,
E87656 = Form 1040 AGI,e87656,,Form 1040 AGI,Form 1040,37,Adjusted Gross Income,N,,,,N,
E87658 = Maximum AGI Threshold Less AGI (?check?),e87658,,Maximum AGI Threshold Less AGI (?check?),Form 8863,6,Refundable American Opportunity Credit,N,,,,N,Description unclear
E87660 = Refundable American Opportunity Credit Limit,e87660,,Refundable American Opportunity Credit Limit,Form 8863 Instructions,Maximum Credit,Comparison of Education Credits,N,,,,N,
E87662 = Refundable American Opportunity Credit Decimal,e87662,,Refundable American Opportunity Credit Decimal,Form 8863,6,Refundable American Opportunity Credit,N,,,,N,
E87664 = Tentative American Opportunity Credit,e87664,,Tentative American Opportunity Credit,Form 8863,7,Refundable American Opportunity Credit,N,,,,N,Same as E87521?
E87666 = Refundable American Opportunity Credit,e87666,c87666,Refundable American Opportunity Credit,Form 8863,8,Refundable American Opportunity Credit,N,,,Goes to line 68 for Form 1040,N,
E10960 = Refundable Education Credit,e10960,,Refundable Education Credit,Form 8863,8,Refundable American Opportunity Credit,N,,,,N,Same as E87666 ?
E87668 = Gross Nonrefundable Education Credit,e87668,,Gross Nonrefundable Education Credit,Form 8863,19,Nonrefundable Education Credits,N,,,,N,
E87681 = Refundable Education Credit Used to Offset Income Tax Before (?check?,e87681,,Refundable Education Credit Used to Offset Income Tax Before (?check?,,,,N,,,,N,
,e87870,,Sch M: Limited Making Work Pay Credit,,,,,,,,,
,,,Excess advance premium tax credit repayment (Form 8962),Form 1040,46,Tax and Credits,N,,,,,
,,,Health care: individual responsibility,Form 1040,61,Other Taxes,N,,,,,
,,,Amount paid with request for extension to file,Form 1040,70,Payments,N,,,,,
,puf,,"True if using the public use file to get data, False otherwise",,,,,,,,,
,_cmp,,"0 if using the public use file to get data, 1 otherwise",,,,,,,Should get rid of eventually,,
